test_data_id,node_count,computation_capacity,function_count,resource_demands,data_sizes,bandwidth_matrix,gpu_cost,memory_cost,bandwidth_cost,profit_per_user
1,8,"[[275,825],[182,1274],[243,1215],[57,285],[550,1100],[94,282],[113,678],[91,546]]",5,"[[11.5, 127], [13.7, 230], [16.5, 189], [19.8, 258], [23.8, 468]]","[60, 80, 35, 97]","[[0, 500, 0, 1000, 200, 500, 500, 0], [500, 0, 1000, 0, 100, 1000, 100, 50], [0, 1000, 0, 1000, 200, 50, 0, 500], [1000, 0, 1000, 0, 100, 500, 1000, 500], [200, 100, 200, 100, 0, 500, 0, 50], [500, 1000, 50, 500, 500, 0, 0, 500], [500, 100, 0, 1000, 0, 0, 0, 500], [0, 50, 500, 500, 50, 500, 500, 0]]",0.542,0.08,0.03,290
2,6,"[[67,268],[435,1305],[114,684],[94,470],[93,372],[65,390]]",4,"[[12.1, 221], [14.5, 161], [17.4, 240], [20.8, 242]]","[53, 25, 46]","[[0, 0, 500, 1000, 500, 50], [0, 0, 1000, 500, 100, 100], [500, 1000, 0, 1000, 100, 1000], [1000, 500, 1000, 0, 500, 1000], [500, 100, 100, 500, 0, 100], [50, 100, 1000, 1000, 100, 0]]",0.363,0.14,0.04,283
3,9,"[[61,366],[115,805],[573,1719],[57,342],[136,1088],[398,1194],[92,368],[400,800],[245,1225]]",6,"[[7.5, 93], [9.0, 123], [10.8, 176], [12.9, 191], [15.5, 204], [18.6, 322]]","[30, 82, 61, 39, 56]","[[0, 100, 50, 0, 100, 100, 200, 200, 0], [100, 0, 0, 100, 100, 0, 1000, 100, 0], [50, 0, 0, 0, 0, 1000, 50, 0, 100], [0, 100, 0, 0, 0, 50, 0, 200, 100], [100, 100, 0, 0, 0, 200, 50, 500, 100], [100, 0, 1000, 50, 200, 0, 200, 200, 0], [200, 1000, 50, 0, 50, 200, 0, 0, 500], [200, 100, 0, 200, 500, 200, 0, 0, 0], [0, 0, 100, 100, 100, 0, 500, 0, 0]]",0.402,0.06,0.05,257
4,7,"[[185,925],[212,1696],[62,310],[219,1314],[74,370],[72,360],[82,492]]",6,"[[14.4, 287], [17.2, 273], [20.7, 375], [24.8, 284], [29.8, 362], [35.7, 690]]","[94, 66, 24, 34, 50]","[[0, 500, 50, 0, 50, 0, 1000], [500, 0, 100, 500, 50, 100, 500], [50, 100, 0, 1000, 500, 0, 200], [0, 500, 1000, 0, 50, 1000, 500], [50, 50, 500, 50, 0, 100, 0], [0, 100, 0, 1000, 100, 0, 500], [1000, 500, 200, 500, 0, 500, 0]]",0.546,0.12,0.06,233
5,6,"[[100,400],[81,243],[54,324],[221,1326],[477,954],[233,1631]]",4,"[[13.5, 258], [16.1, 202], [19.4, 303], [23.3, 270]]","[59, 92, 29]","[[0, 0, 100, 1000, 1000, 0], [0, 0, 1000, 0, 500, 50], [100, 1000, 0, 0, 0, 1000], [1000, 0, 0, 0, 0, 50], [1000, 500, 0, 0, 0, 0], [0, 50, 1000, 50, 0, 0]]",0.34,0.1,0.03,385
6,16,"[[73,365],[73,219],[68,408],[137,959],[52,208],[93,558],[599,1797],[582,1746],[363,726],[164,820],[87,261],[236,1888],[85,255],[67,335],[513,1026],[495,990]]",6,"[[5.3, 68], [6.3, 85], [7.6, 147], [9.1, 99], [11.0, 155], [13.2, 210]]","[59, 61, 20, 24, 38]","[[0, 500, 50, 50, 1000, 100, 1000, 500, 200, 1000, 50, 100, 50, 0, 1000, 50], [500, 0, 0, 50, 500, 500, 100, 500, 100, 500, 0, 0, 0, 0, 50, 0], [50, 0, 0, 100, 500, 0, 500, 50, 200, 50, 200, 0, 200, 50, 50, 500], [50, 50, 100, 0, 50, 200, 200, 0, 0, 100, 50, 0, 0, 200, 200, 0], [1000, 500, 500, 50, 0, 50, 0, 0, 50, 0, 1000, 1000, 500, 50, 100, 500], [100, 500, 0, 200, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 50, 100], [1000, 100, 500, 200, 0, 0, 0, 200, 50, 200, 0, 200, 0, 500, 100, 500], [500, 500, 50, 0, 0, 0, 200, 0, 0, 100, 50, 500, 100, 0, 1000, 0], [200, 100, 200, 0, 50, 0, 50, 0, 0, 200, 50, 0, 100, 0, 200, 1000], [1000, 500, 50, 100, 0, 0, 200, 100, 200, 0, 200, 0, 0, 50, 500, 100], [50, 0, 200, 50, 1000, 0, 0, 50, 50, 200, 0, 200, 100, 1000, 50, 100], [100, 0, 0, 0, 1000, 0, 200, 500, 0, 0, 200, 0, 0, 0, 100, 0], [50, 0, 200, 0, 500, 0, 0, 100, 100, 0, 100, 0, 0, 50, 50, 500], [0, 0, 50, 200, 50, 1000, 500, 0, 0, 50, 1000, 0, 50, 0, 0, 50], [1000, 50, 50, 200, 100, 50, 100, 1000, 200, 500, 50, 100, 50, 0, 0, 100], [50, 0, 500, 0, 500, 100, 500, 0, 1000, 100, 100, 0, 500, 50, 100, 0]]",0.292,0.08,0.07,440
7,7,"[[398,796],[88,264],[205,1025],[224,1344],[63,189],[274,548],[176,880]]",6,"[[13.5, 141], [16.2, 164], [19.5, 380], [23.3, 459], [28.0, 337], [33.6, 658]]","[53, 39, 21, 56, 79]","[[0, 0, 200, 500, 100, 200, 50], [0, 0, 100, 0, 100, 0, 50], [200, 100, 0, 500, 0, 500, 50], [500, 0, 500, 0, 500, 100, 500], [100, 100, 0, 500, 0, 1000, 200], [200, 0, 500, 100, 1000, 0, 200], [50, 50, 50, 500, 200, 200, 0]]",0.229,0.08,0.04,414
8,10,"[[158,1264],[58,232],[421,842],[250,2000],[52,156],[98,392],[586,1758],[104,832],[208,1664],[71,426]]",7,"[[12.4, 212], [14.8, 249], [17.8, 335], [21.3, 424], [25.6, 282], [30.7, 447], [36.9, 620]]","[29, 98, 54, 72, 58, 58]","[[0, 200, 50, 100, 50, 500, 100, 0, 0, 0], [200, 0, 500, 0, 0, 0, 0, 100, 100, 500], [50, 500, 0, 500, 0, 100, 200, 50, 1000, 0], [100, 0, 500, 0, 500, 1000, 500, 0, 50, 50], [50, 0, 0, 500, 0, 1000, 500, 0, 0, 1000], [500, 0, 100, 1000, 1000, 0, 50, 100, 100, 50], [100, 0, 200, 500, 500, 50, 0, 1000, 50, 50], [0, 100, 50, 0, 0, 100, 1000, 0, 1000, 1000], [0, 100, 1000, 50, 0, 100, 50, 1000, 0, 0], [0, 500, 0, 50, 1000, 50, 50, 1000, 0, 0]]",0.381,0.08,0.05,274
9,6,"[[96,288],[191,1337],[163,1304],[78,390],[170,1360],[134,938]]",4,"[[13.6, 187], [16.3, 270], [19.6, 382], [23.5, 436]]","[33, 97, 47]","[[0, 0, 0, 100, 0, 50], [0, 0, 0, 500, 0, 500], [0, 0, 0, 100, 500, 0], [100, 500, 100, 0, 0, 500], [0, 0, 500, 0, 0, 50], [50, 500, 0, 500, 50, 0]]",0.429,0.12,0.04,474
10,15,"[[102,612],[67,268],[535,1070],[282,564],[66,396],[582,1164],[90,450],[125,875],[382,1146],[76,228],[115,690],[70,210],[269,807],[73,219],[167,1002]]",6,"[[7.2, 78], [8.6, 94], [10.3, 119], [12.4, 163], [14.9, 263], [17.8, 342]]","[28, 25, 71, 67, 73]","[[0, 200, 200, 0, 50, 100, 1000, 50, 500, 500, 200, 500, 0, 500, 200], [200, 0, 0, 1000, 200, 0, 0, 500, 0, 100, 0, 0, 0, 50, 500], [200, 0, 0, 200, 50, 200, 500, 100, 0, 0, 1000, 1000, 0, 500, 1000], [0, 1000, 200, 0, 100, 1000, 0, 50, 50, 50, 0, 1000, 0, 0, 0], [50, 200, 50, 100, 0, 1000, 0, 50, 100, 0, 1000, 1000, 100, 50, 0], [100, 0, 200, 1000, 1000, 0, 50, 50, 0, 50, 200, 0, 1000, 500, 50], [1000, 0, 500, 0, 0, 50, 0, 1000, 0, 0, 50, 0, 0, 200, 500], [50, 500, 100, 50, 50, 50, 1000, 0, 100, 0, 200, 0, 100, 1000, 0], [500, 0, 0, 50, 100, 0, 0, 100, 0, 500, 50, 100, 500, 50, 50], [500, 100, 0, 50, 0, 50, 0, 0, 500, 0, 1000, 200, 100, 1000, 0], [200, 0, 1000, 0, 1000, 200, 50, 200, 50, 1000, 0, 500, 1000, 500, 100], [500, 0, 1000, 1000, 1000, 0, 0, 0, 100, 200, 500, 0, 200, 0, 200], [0, 0, 0, 0, 100, 1000, 0, 100, 500, 100, 1000, 200, 0, 50, 50], [500, 50, 500, 0, 50, 500, 200, 1000, 50, 1000, 500, 0, 50, 0, 0], [200, 500, 1000, 0, 0, 50, 500, 0, 50, 0, 100, 200, 50, 0, 0]]",0.565,0.1,0.05,224
