test_data_id,multi_func_profit_info,multi_func_worst_profit_info,multi_func_time,compute_first_info,compute_first_time,memory_first_info,memory_first_time,single_func_info,single_func_time,random_deploy_info,random_deploy_time
1,"[252.57, 23.43, 3, [(0, 6), (1, 5), (2, 5), (3, 8), (4, 8)]]","[87.37, 4.63, 1, [(0, 8), (1, 7), (2, 8), (3, 7), (4, 8)]]",0.102,"[174.74, 9.26, 2, [(0, 1), (1, 8), (2, 1), (3, 8), (4, 1)]]",0.001,"[174.74, 9.26, 2, [(0, 8), (1, 5), (2, 8), (3, 1), (4, 8)]]",0.001,"[87.37, 4.63, 1, [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]]",0.0,"[172.22, 11.78, 2, [(0, 3), (1, 6), (2, 7), (3, 8), (4, 8)]]",0.0
2,"[129.72, -63.72, 1, [(0, 13), (1, 13), (2, 13), (3, 13)]]","[561.89, -297.89, 4, [(0, 12), (1, 13), (2, 2), (3, 1)]]",0.1153,"[280.95, -148.95, 2, [(0, 9), (1, 8), (2, 9), (3, 8)]]",0.0,"[421.42, -223.42, 3, [(0, 2), (1, 1), (2, 2), (3, 13)]]",0.0,None,0.0,"[273.35, -141.35, 2.0, [(0, 13), (1, 13), (2, 1), (3, 6)]]",0.0
3,"[298.97, 89.03, 4, [(0, 3), (1, 3), (2, 2), (3, 2), (4, 5)]]","[82.78, 14.22, 1, [(0, 6), (1, 5), (2, 6), (3, 5), (4, 6)]]",0.0689,"[82.78, 14.22, 1, [(0, 3), (1, 2), (2, 3), (3, 2), (4, 3)]]",0.0,"[165.57, 28.43, 2, [(0, 2), (1, 5), (2, 2), (3, 5), (4, 2)]]",0.0,"[82.78, 14.22, 1, [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]]",0.0,"[75.94, 21.06, 1, [(0, 3), (1, 3), (2, 3), (3, 6), (4, 3)]]",0.0
4,"[137.27, 282.73, 5, [(0, 3), (1, 4)]]","[26.52, 57.48, 1, [(0, 2), (1, 2)]]",0.0,"[109.82, 226.18, 4, [(0, 1), (1, 4)]]",0.001,"[137.27, 282.73, 5, [(0, 3), (1, 4)]]",0.0,"[54.91, 113.09, 2, [(0, 1), (1, 2)]]",0.0,"[54.91, 113.09, 2, [(0, 1), (1, 2)]]",0.0
5,"[103.73, -32.73, 1, [(0, 5), (1, 5), (2, 5)]]","[571.76, -216.76, 5, [(0, 4), (1, 2), (2, 1)]]",0.002,"[457.4, -173.4, 4, [(0, 4), (1, 2), (2, 4)]]",0.0,"[457.4, -173.4, 4, [(0, 4), (1, 1), (2, 4)]]",0.001,"[228.7, -86.7, 2.0, [(0, 1), (1, 2), (2, 3)]]",0.0,"[228.7, -86.7, 2.0, [(0, 2), (1, 3), (2, 1)]]",0.0
6,"[164.06, 191.94, 4, [(0, 2), (1, 2)]]","[45.58, 43.42, 1, [(0, 5), (1, 1)]]",0.0,"[91.15, 86.85, 2, [(0, 2), (1, 5)]]",0.0,None,0.0,"[45.58, 43.42, 1, [(0, 1), (1, 2)]]",0.0,"[136.72, 130.28, 3, [(0, 5), (1, 4)]]",0.0
7,"[220.32, 175.68, 6, [(0, 1), (1, 5)]]","[36.72, 29.28, 1, [(0, 5), (1, 4)]]",0.0,"[110.16, 87.84, 3, [(0, 3), (1, 2)]]",0.0,"[146.88, 117.12, 4, [(0, 5), (1, 1)]]",0.0,"[110.16, 87.84, 3, [(0, 1), (1, 2)]]",0.0,"[110.16, 87.84, 3.0, [(0, 3), (1, 1)]]",0.0
8,"[345.48, 326.52, 8, [(0, 6), (1, 10), (2, 5)]]","[43.19, 40.81, 1, [(0, 12), (1, 11), (2, 10)]]",0.012,"[86.37, 81.63, 2.0, [(0, 11), (1, 10), (2, 11)]]",0.0009,"[86.37, 81.63, 2.0, [(0, 11), (1, 10), (2, 11)]]",0.0,"[129.56, 122.44, 3, [(0, 1), (1, 2), (2, 3)]]",0.0,"[43.19, 40.81, 1, [(0, 12), (1, 1), (2, 2)]]",0.0
9,"[216.51, -135.51, 1, [(0, 5), (1, 5), (2, 5), (3, 5), (4, 5)]]","[449.42, -287.42, 2.0, [(0, 7), (1, 6), (2, 5), (3, 3), (4, 2)]]",0.0905,"[224.71, -143.71, 1.0, [(0, 2), (1, 3), (2, 5), (3, 3), (4, 2)]]",0.0,"[224.71, -143.71, 1.0, [(0, 2), (1, 3), (2, 5), (3, 7), (4, 2)]]",0.001,"[224.71, -143.71, 1, [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]]",0.0,"[224.71, -143.71, 1, [(0, 6), (1, 1), (2, 6), (3, 2), (4, 3)]]",0.0
10,"[88.75, -3.75, 1, [(0, 10), (1, 10), (2, 10)]]","[370.35, -30.35, 4, [(0, 9), (1, 8), (2, 1)]]",0.005,"[277.76, -22.76, 3, [(0, 8), (1, 9), (2, 8)]]",0.0,None,0.0,"[92.59, -7.59, 1, [(0, 1), (1, 2), (2, 3)]]",0.0,"[92.59, -7.59, 1, [(0, 11), (1, 7), (2, 5)]]",0.0
11,"[205.31, 94.69, 6, [(0, 3), (1, 1)]]","[30.77, 19.23, 1, [(0, 4), (1, 4)]]",0.0,"[102.65, 47.35, 3, [(0, 1), (1, 2)]]",0.0,"[205.31, 94.69, 6, [(0, 3), (1, 1)]]",0.0,"[102.65, 47.35, 3, [(0, 1), (1, 2)]]",0.0,"[30.77, 19.23, 1, [(0, 4), (1, 4)]]",0.0
12,"[138.05, 26.95, 3, [(0, 5), (1, 5), (2, 1)]]","[46.6, 8.4, 1, [(0, 5), (1, 4), (2, 2)]]",0.001,"[46.6, 8.4, 1, [(0, 1), (1, 5), (2, 1)]]",0.0,"[139.79, 25.21, 3, [(0, 5), (1, 1), (2, 5)]]",0.0,"[46.6, 8.4, 1, [(0, 1), (1, 2), (2, 3)]]",0.0,"[46.6, 8.4, 1.0, [(0, 1), (1, 5), (2, 3)]]",0.0
13,"[57.08, -1.08, 1, [(0, 3), (1, 3), (2, 3)]]","[119.56, -7.56, 2, [(0, 3), (1, 4), (2, 3)]]",0.001,"[119.56, -7.56, 2, [(0, 3), (1, 4), (2, 3)]]",0.0,"[119.56, -7.56, 2, [(0, 3), (1, 4), (2, 3)]]",0.0,"[59.78, -3.78, 1, [(0, 1), (1, 2), (2, 3)]]",0.0,"[57.08, -1.08, 1, [(0, 3), (1, 3), (2, 3)]]",0.0
14,"[87.86, 50.14, 2, [(0, 3), (1, 2), (2, 2)]]","[48.43, 20.57, 1, [(0, 4), (1, 3), (2, 2)]]",0.0,"[48.43, 20.57, 1, [(0, 1), (1, 2), (2, 1)]]",0.0,"[96.86, 41.14, 2, [(0, 2), (1, 3), (2, 2)]]",0.0,"[96.86, 41.14, 2.0, [(0, 1), (1, 2), (2, 3)]]",0.0,"[43.93, 25.07, 1, [(0, 3), (1, 1), (2, 1)]]",0.0
15,"[71.32, -13.32, 1, [(0, 3), (1, 3), (2, 3)]]","[157.21, -41.21, 2, [(0, 3), (1, 2), (2, 3)]]",0.001,None,0.0,"[157.21, -41.21, 2, [(0, 3), (1, 2), (2, 3)]]",0.0,"[78.6, -20.6, 1, [(0, 1), (1, 2), (2, 3)]]",0.0,"[78.6, -20.6, 1, [(0, 2), (1, 1), (2, 2)]]",0.0
16,"[90.96, -9.96, 1, [(0, 4), (1, 4), (2, 4)]]","[370.13, -46.13, 4, [(0, 5), (1, 6), (2, 4)]]",0.002,"[185.06, -23.06, 2.0, [(0, 5), (1, 4), (2, 5)]]",0.0,"[277.59, -34.59, 3, [(0, 6), (1, 5), (2, 6)]]",0.0,"[185.06, -23.06, 2, [(0, 1), (1, 2), (2, 3)]]",0.0,"[185.06, -23.06, 2.0, [(0, 2), (1, 1), (2, 6)]]",0.0
17,"[95.58, -29.58, 1, [(0, 4), (1, 4), (2, 4), (3, 4)]]","[209.95, -77.95, 2, [(0, 4), (1, 5), (2, 2), (3, 4)]]",0.004,"[104.98, -38.98, 1, [(0, 2), (1, 4), (2, 2), (3, 4)]]",0.0,"[104.98, -38.98, 1, [(0, 4), (1, 2), (2, 4), (3, 2)]]",0.0,"[104.98, -38.98, 1, [(0, 1), (1, 2), (2, 3), (3, 4)]]",0.0,"[103.88, -37.88, 1, [(0, 4), (1, 4), (2, 3), (3, 2)]]",0.0
18,"[99.04, -18.04, 1, [(0, 9), (1, 9), (2, 9)]]","[429.47, -105.47, 4, [(0, 9), (1, 2), (2, 3)]]",0.004,"[214.74, -52.74, 2, [(0, 1), (1, 3), (2, 1)]]",0.0,"[322.11, -79.11, 3, [(0, 10), (1, 1), (2, 10)]]",0.001,"[429.47, -105.47, 4, [(0, 1), (1, 2), (2, 3)]]",0.0,"[107.37, -26.37, 1.0, [(0, 1), (1, 8), (2, 7)]]",0.0
19,"[101.6, -22.6, 1, [(0, 14), (1, 14), (2, 14), (3, 14), (4, 14)]]","[993.24, -282.24, 9, [(0, 15), (1, 5), (2, 3), (3, 10), (4, 11)]]",2.8398,"[441.44, -125.44, 4, [(0, 13), (1, 14), (2, 13), (3, 14), (4, 13)]]",0.001,None,0.0,"[220.72, -62.72, 2.0, [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5)]]",0.0,"[331.08, -94.08, 3, [(0, 11), (1, 2), (2, 5), (3, 2), (4, 15)]]",0.0
20,"[246.23, 131.77, 7, [(0, 5), (1, 2)]]","[35.18, 18.82, 1, [(0, 5), (1, 4)]]",0.0,"[246.23, 131.77, 7, [(0, 5), (1, 2)]]",0.0,"[105.53, 56.47, 3.0, [(0, 2), (1, 3)]]",0.0,"[35.18, 18.82, 1, [(0, 1), (1, 2)]]",0.0,"[35.18, 18.82, 1, [(0, 1), (1, 4)]]",0.0
